Epidemiology Wk,Start to End,,Total Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average Daily Number,,,,
,,,Cholera,Paratyphoid ,Typhoid ,Acute Viral Hepatitis A,Acute Viral Hepatitis E,Poliomyelitis,Plague,Yellow Fever,Dengue ,DHF,Malaria,Chikungunya,Diphtheria,Measles,Mumps  ,Rubella,SARS,Nipah,Acute Viral Hepatitis B,Legionellosis,Campylobacter enteritis,Acute Viral Hepatitis C,Leptospirosis,Melioidosis,Meningococcal Infection,Pertussis,Pneumococcal Disease (invasive),Haemophilus influenzae type b,Salmonellosis (non-enteric fevers),Avian Influenza,Zika,Ebola Virus Disease,Japanese Encephalitis,Tetanus,Botulism,Murine Typhus,Mpox,Middle East Respiratory Syndrome,Acute Upper Respiratory Tract Infections,Acute Conjunctivitis,Acute Diarrhoea,Chickenpox,HFMD
1,1/1/2023 - 7/1/2023,,0,1,1,0,0,0,0,0,279,0,0,1,0,1,2,0,0,0,0,0,10,0,2,0,0,1,2,0,13,0,0,0,0,0,0,0,2,0,2560,69,352,7,10
2,8/1/2023 - 14/1/2023,,0,1,3,1,4,0,0,0,278,0,0,0,0,1,6,0,0,0,0,0,7,1,2,0,0,0,3,0,18,0,0,0,0,0,0,0,0,0,2400,65,375,7,14
3,15/1/2023 - 21/1/2023,,0,1,2,2,2,0,0,0,272,1,0,0,0,0,3,0,0,0,0,0,7,0,2,1,0,1,2,0,39,0,0,0,0,0,0,1,0,0,2405,63,382,3,15
4,22/1/2023 - 28/1/2023,,0,0,2,3,3,0,0,0,186,0,1,0,0,0,3,0,0,0,1,0,4,0,1,1,1,0,6,0,22,0,0,0,0,0,0,0,0,0,2805,66,409,5,21
5,29/1/2023 - 4/2/2023,,0,1,2,0,1,0,0,0,223,0,1,1,0,0,5,0,0,0,0,1,10,0,0,1,0,0,4,0,16,0,0,0,0,0,0,0,0,0,2795,71,407,5,25
6,5/2/2023 - 11/2/2023,,0,0,3,1,1,0,0,0,218,1,0,0,0,0,3,0,0,0,3,2,10,0,1,0,0,0,2,0,34,0,0,0,0,0,0,0,0,0,2741,75,369,6,25
7,12/2/2023 - 18/2/2023,,0,1,2,0,1,0,0,0,148,0,0,0,0,0,3,0,0,0,1,1,13,0,1,1,0,0,1,0,16,0,0,0,0,0,0,0,0,0,2590,77,376,6,23
8,19/2/2023 - 25/2/2023,,0,0,1,1,1,0,0,0,138,0,0,2,0,1,4,0,0,0,0,2,11,0,1,0,0,0,3,0,20,0,0,0,0,0,0,0,0,0,2694,76,385,5,22
9,26/2/2023 - 4/3/2023,,0,0,0,1,2,0,0,0,111,0,0,0,0,0,2,0,0,0,1,1,3,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,2535,77,345,4,29
10,5/3/2023 - 11/3/2023,,0,0,1,0,2,0,0,0,119,0,0,0,0,0,1,0,0,0,0,0,16,1,3,1,0,0,2,0,22,0,0,0,0,0,0,1,0,0,2823,83,342,5,22
11,12/3/2023 - 18/3/2023,,0,0,0,3,1,0,0,0,149,0,0,0,0,0,3,0,0,0,0,0,8,0,1,3,0,0,1,0,14,0,0,0,0,1,0,0,0,0,2592,79,324,4,24
12,19/3/2023 - 25/3/2023,,0,0,2,0,1,0,0,0,128,0,1,0,0,0,5,0,0,0,1,0,6,1,2,1,0,0,4,0,15,0,0,0,0,0,0,0,1,0,2769,85,387,5,22
13,26/3/2023 - 1/4/2023,,0,0,0,1,0,0,0,0,108,0,0,0,0,0,5,0,0,0,0,0,6,0,2,1,0,0,4,0,27,0,0,0,0,0,0,0,0,0,2826,87,367,6,22
14,2/4/2023 - 8/4/2023,,0,0,0,0,2,0,0,0,116,0,0,0,0,0,5,0,0,0,2,0,2,0,0,1,0,0,1,0,16,0,0,0,0,0,0,0,1,0,3026,85,399,6,27
15,9/4/2023 - 15/4/2023,,0,0,1,0,1,0,0,0,132,0,0,0,0,0,1,0,0,0,1,0,6,2,0,0,0,0,6,0,23,0,0,0,0,0,0,0,0,0,3115,74,345,5,27
16,16/4/2023 - 22/4/2023,,0,0,0,1,0,0,0,0,113,0,0,0,0,1,2,0,0,0,2,1,12,0,1,2,0,0,4,0,20,0,0,0,0,0,0,0,0,0,3025,82,371,6,22
17,23/4/2023 - 29/4/2023,,0,0,1,0,1,0,0,0,128,0,1,0,0,1,1,0,0,0,1,0,7,0,0,1,0,0,3,0,21,0,1,0,0,0,0,0,2,0,2737,72,341,7,21
18,30/4/2023 - 6/5/2023,,0,1,0,0,2,0,0,0,118,0,0,1,0,0,4,0,0,0,2,0,13,0,1,1,0,2,2,0,28,0,0,0,0,0,0,1,0,0,2779,65,341,3,22
19,7/5/2023 - 13/5/2023,,0,1,1,1,0,0,0,0,100,0,0,0,0,0,11,0,0,0,2,0,8,3,1,0,0,2,2,0,23,0,2,0,0,0,0,1,0,0,2548,57,329,4,29
20,14/5/2023 - 20/5/2023,,0,0,1,1,2,0,0,0,121,0,1,0,0,0,4,0,0,0,1,0,14,0,2,0,0,0,2,0,26,0,5,0,0,0,0,0,0,0,2479,65,346,6,32
21,21/5/2023 - 27/5/2023,,0,0,0,2,1,0,0,0,133,0,1,0,0,0,3,0,0,0,1,1,6,0,1,1,0,0,1,0,33,0,5,0,0,0,0,0,0,0,2300,70,298,4,29
22,28/5/2023 - 3/6/2023,,0,0,0,0,0,0,0,0,111,0,0,0,0,0,2,0,0,0,0,0,5,0,1,0,0,0,0,0,44,0,5,0,0,0,0,0,0,0,2145,62,311,6,27
23,4/6/2023 - 10/6/2023,,0,0,2,0,0,0,0,0,162,0,1,0,0,1,2,0,0,0,0,0,7,0,2,0,0,1,1,0,25,0,1,0,0,0,0,0,0,0,1913,50,294,4,24
24,11/6/2023 - 17/6/2023,,0,0,3,1,1,0,0,0,270,0,0,0,0,0,4,0,0,0,1,0,5,0,1,3,0,2,4,0,32,0,1,0,0,0,0,0,0,0,1832,46,295,4,19
25,18/6/2023 - 24/6/2023,,0,0,2,2,2,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,15,1,2,1,0,0,3,0,28,0,1,0,0,0,0,2,0,0,1885,49,304,3,19
26,25/6/2023 - 1/7/2023,,0,0,1,0,0,0,0,0,271,0,0,0,0,0,3,0,0,0,0,1,6,0,2,0,0,1,3,0,26,0,1,0,0,0,0,0,0,0,2122,56,368,4,26
27,2/7/2023 - 8/7/2023,,0,0,3,1,2,0,0,0,235,0,0,0,0,0,9,0,0,0,0,0,11,0,1,1,0,0,2,0,19,0,0,0,0,0,0,0,0,0,2211,63,403,5,21
28,9/7/2023 - 15/7/2023,,0,0,5,3,1,0,0,0,209,0,1,0,0,0,3,0,0,0,0,0,9,1,4,0,0,1,3,0,34,0,0,0,0,0,0,0,1,0,2449,62,400,6,23
29,16/7/2023 - 22/7/2023,,0,0,1,1,0,0,0,0,202,0,0,0,0,0,3,0,0,0,1,1,6,1,2,0,0,0,1,0,46,0,1,0,0,0,0,0,0,0,2645,65,377,4,23
30,23/7/2023 - 29/7/2023,,0,0,1,1,1,0,0,0,213,1,0,0,0,0,1,0,0,0,0,0,8,1,1,1,0,0,3,0,27,0,1,0,0,0,0,1,0,0,2701,64,364,8,24
31,30/7/2023 - 5/8/2023,,0,1,2,0,1,0,0,0,164,0,2,0,0,0,2,0,0,0,1,0,7,0,1,2,1,2,3,0,13,0,0,0,0,0,0,0,0,0,2476,65,355,5,19
32,6/8/2023 - 12/8/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,13/8/2023 - 19/8/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,20/8/2023 - 26/8/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,27/8/2023 - 2/9/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3/9/2023 - 9/9/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,10/9/2023 - 16/9/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,17/9/2023 - 23/9/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,24/9/2023 - 30/9/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1/10/2023 - 7/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,8/10/2023 - 14/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,15/10/2023 - 21/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,22/10/2023 - 28/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,29/10/2023 - 4/11/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,5/11/2023 - 11/11/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,12/11/2023 - 18/11/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,19/11/2023 - 25/11/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,26/11/2023 - 2/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3/12/2023 - 9/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,10/12/2023 - 16/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,17/12/2023 - 23/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,24/12/2023 - 30/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
