end,dengue fever: (Singapore),insect repellent: (Singapore),end
2012-01-08,8,4,2012-01-08
2012-01-15,10,0,2012-01-15
2012-01-22,11,2,2012-01-22
2012-01-29,8,0,2012-01-29
2012-02-05,9,0,2012-02-05
2012-02-12,6,3,2012-02-12
2012-02-19,10,0,2012-02-19
2012-02-26,6,0,2012-02-26
2012-03-04,10,0,2012-03-04
2012-03-11,5,2,2012-03-11
2012-03-18,17,0,2012-03-18
2012-03-25,12,0,2012-03-25
2012-04-01,12,0,2012-04-01
2012-04-08,9,4,2012-04-08
2012-04-15,4,0,2012-04-15
2012-04-22,11,2,2012-04-22
2012-04-29,10,0,2012-04-29
2012-05-06,11,0,2012-05-06
2012-05-13,8,0,2012-05-13
2012-05-20,8,0,2012-05-20
2012-05-27,11,3,2012-05-27
2012-06-03,11,7,2012-06-03
2012-06-10,7,2,2012-06-10
2012-06-17,7,0,2012-06-17
2012-06-24,9,0,2012-06-24
2012-07-01,13,0,2012-07-01
2012-07-08,17,2,2012-07-08
2012-07-15,14,2,2012-07-15
2012-07-22,11,0,2012-07-22
2012-07-29,11,2,2012-07-29
2012-08-05,14,2,2012-08-05
2012-08-12,9,0,2012-08-12
2012-08-19,6,2,2012-08-19
2012-08-26,7,0,2012-08-26
2012-09-02,8,0,2012-09-02
2012-09-09,5,0,2012-09-09
2012-09-16,9,0,2012-09-16
2012-09-23,6,0,2012-09-23
2012-09-30,8,0,2012-09-30
2012-10-07,8,0,2012-10-07
2012-10-14,9,0,2012-10-14
2012-10-21,13,0,2012-10-21
2012-10-28,13,1,2012-10-28
2012-11-04,11,2,2012-11-04
2012-11-11,9,0,2012-11-11
2012-11-18,9,1,2012-11-18
2012-11-25,15,0,2012-11-25
2012-12-02,8,2,2012-12-02
2012-12-09,8,3,2012-12-09
2012-12-16,11,2,2012-12-16
2012-12-23,7,0,2012-12-23
2012-12-30,6,1,2012-12-30
2013-01-06,13,0,2013-01-06
2013-01-13,16,0,2013-01-13
2013-01-20,12,2,2013-01-20
2013-01-27,14,2,2013-01-27
2013-02-03,19,2,2013-02-03
2013-02-10,22,3,2013-02-10
2013-02-17,25,2,2013-02-17
2013-02-24,19,2,2013-02-24
2013-03-03,18,3,2013-03-03
2013-03-10,13,2,2013-03-10
2013-03-17,8,2,2013-03-17
2013-03-24,20,4,2013-03-24
2013-03-31,18,3,2013-03-31
2013-04-07,41,2,2013-04-07
2013-04-14,31,7,2013-04-14
2013-04-21,28,4,2013-04-21
2013-04-28,43,3,2013-04-28
2013-05-05,33,1,2013-05-05
2013-05-12,28,2,2013-05-12
2013-05-19,26,3,2013-05-19
2013-05-26,62,2,2013-05-26
2013-06-02,53,3,2013-06-02
2013-06-09,100,7,2013-06-09
2013-06-16,61,6,2013-06-16
2013-06-23,37,1,2013-06-23
2013-06-30,34,4,2013-06-30
2013-07-07,35,0,2013-07-07
2013-07-14,29,2,2013-07-14
2013-07-21,22,4,2013-07-21
2013-07-28,21,1,2013-07-28
2013-08-04,18,0,2013-08-04
2013-08-11,21,2,2013-08-11
2013-08-18,21,1,2013-08-18
2013-08-25,20,0,2013-08-25
2013-09-01,14,1,2013-09-01
2013-09-08,18,0,2013-09-08
2013-09-15,21,2,2013-09-15
2013-09-22,16,0,2013-09-22
2013-09-29,19,3,2013-09-29
2013-10-06,14,2,2013-10-06
2013-10-13,22,4,2013-10-13
2013-10-20,20,0,2013-10-20
2013-10-27,24,1,2013-10-27
2013-11-03,22,0,2013-11-03
2013-11-10,19,0,2013-11-10
2013-11-17,19,6,2013-11-17
2013-11-24,20,2,2013-11-24
2013-12-01,14,0,2013-12-01
2013-12-08,12,1,2013-12-08
2013-12-15,15,2,2013-12-15
2013-12-22,10,3,2013-12-22
2013-12-29,17,2,2013-12-29
2014-01-05,54,11,2014-01-05
2014-01-12,49,5,2014-01-12
2014-01-19,49,10,2014-01-19
2014-01-26,34,0,2014-01-26
2014-02-02,37,0,2014-02-02
2014-02-09,43,8,2014-02-09
2014-02-16,33,22,2014-02-16
2014-02-23,58,9,2014-02-23
2014-03-02,43,0,2014-03-02
2014-03-09,29,12,2014-03-09
2014-03-16,34,7,2014-03-16
2014-03-23,41,8,2014-03-23
2014-03-30,41,4,2014-03-30
2014-04-06,32,0,2014-04-06
2014-04-13,34,13,2014-04-13
2014-04-20,41,6,2014-04-20
2014-04-27,42,0,2014-04-27
2014-05-04,33,5,2014-05-04
2014-05-11,24,0,2014-05-11
2014-05-18,34,0,2014-05-18
2014-05-25,52,6,2014-05-25
2014-06-01,38,3,2014-06-01
2014-06-08,39,6,2014-06-08
2014-06-15,50,8,2014-06-15
2014-06-22,41,11,2014-06-22
2014-06-29,41,16,2014-06-29
2014-07-06,100,5,2014-07-06
2014-07-13,93,8,2014-07-13
2014-07-20,94,11,2014-07-20
2014-07-27,100,0,2014-07-27
2014-08-03,79,0,2014-08-03
2014-08-10,73,5,2014-08-10
2014-08-17,73,0,2014-08-17
2014-08-24,49,12,2014-08-24
2014-08-31,46,3,2014-08-31
2014-09-07,36,9,2014-09-07
2014-09-14,24,8,2014-09-14
2014-09-21,30,7,2014-09-21
2014-09-28,33,4,2014-09-28
2014-10-05,30,4,2014-10-05
2014-10-12,33,4,2014-10-12
2014-10-19,21,4,2014-10-19
2014-10-26,30,0,2014-10-26
2014-11-02,16,0,2014-11-02
2014-11-09,25,10,2014-11-09
2014-11-16,22,8,2014-11-16
2014-11-23,33,0,2014-11-23
2014-11-30,35,0,2014-11-30
2014-12-07,31,0,2014-12-07
2014-12-14,30,0,2014-12-14
2014-12-21,29,14,2014-12-21
2014-12-28,37,6,2014-12-28
2015-01-04,9,0,2015-01-04
2015-01-11,14,3,2015-01-11
2015-01-18,13,3,2015-01-18
2015-01-25,16,4,2015-01-25
2015-02-01,7,5,2015-02-01
2015-02-08,11,4,2015-02-08
2015-02-15,6,0,2015-02-15
2015-02-22,11,7,2015-02-22
2015-03-01,13,0,2015-03-01
2015-03-08,15,2,2015-03-08
2015-03-15,10,3,2015-03-15
2015-03-22,10,5,2015-03-22
2015-03-29,8,0,2015-03-29
2015-04-05,10,2,2015-04-05
2015-04-12,11,4,2015-04-12
2015-04-19,8,0,2015-04-19
2015-04-26,10,2,2015-04-26
2015-05-03,12,4,2015-05-03
2015-05-10,20,6,2015-05-10
2015-05-17,17,2,2015-05-17
2015-05-24,16,2,2015-05-24
2015-05-31,14,1,2015-05-31
2015-06-07,12,2,2015-06-07
2015-06-14,17,2,2015-06-14
2015-06-21,17,2,2015-06-21
2015-06-28,14,0,2015-06-28
2015-07-05,18,5,2015-07-05
2015-07-12,16,4,2015-07-12
2015-07-19,10,2,2015-07-19
2015-07-26,9,0,2015-07-26
2015-08-02,7,1,2015-08-02
2015-08-09,10,0,2015-08-09
2015-08-16,11,0,2015-08-16
2015-08-23,9,0,2015-08-23
2015-08-30,12,3,2015-08-30
2015-09-06,14,2,2015-09-06
2015-09-13,13,2,2015-09-13
2015-09-20,12,0,2015-09-20
2015-09-27,18,0,2015-09-27
2015-10-04,14,2,2015-10-04
2015-10-11,13,1,2015-10-11
2015-10-18,12,2,2015-10-18
2015-10-25,15,0,2015-10-25
2015-11-01,12,2,2015-11-01
2015-11-08,14,4,2015-11-08
2015-11-15,16,4,2015-11-15
2015-11-22,11,6,2015-11-22
2015-11-29,12,3,2015-11-29
2015-12-06,19,0,2015-12-06
2015-12-13,16,2,2015-12-13
2015-12-20,14,2,2015-12-20
2015-12-27,23,4,2015-12-27
2016-01-03,26,5,2016-01-03
2016-01-10,30,0,2016-01-10
2016-01-17,28,2,2016-01-17
2016-01-24,29,6,2016-01-24
2016-01-31,35,7,2016-01-31
2016-02-07,29,0,2016-02-07
2016-02-14,38,4,2016-02-14
2016-02-21,37,6,2016-02-21
2016-02-28,34,4,2016-02-28
2016-03-06,23,2,2016-03-06
2016-03-13,18,4,2016-03-13
2016-03-20,17,4,2016-03-20
2016-03-27,21,0,2016-03-27
2016-04-03,21,5,2016-04-03
2016-04-10,15,5,2016-04-10
2016-04-17,13,2,2016-04-17
2016-04-24,10,0,2016-04-24
2016-05-01,10,3,2016-05-01
2016-05-08,10,2,2016-05-08
2016-05-15,11,2,2016-05-15
2016-05-22,11,4,2016-05-22
2016-05-29,7,1,2016-05-29
2016-06-05,16,3,2016-06-05
2016-06-12,10,0,2016-06-12
2016-06-19,11,7,2016-06-19
2016-06-26,14,2,2016-06-26
2016-07-03,10,3,2016-07-03
2016-07-10,17,0,2016-07-10
2016-07-17,16,6,2016-07-17
2016-07-24,16,0,2016-07-24
2016-07-31,14,3,2016-07-31
2016-08-07,13,0,2016-08-07
2016-08-14,14,2,2016-08-14
2016-08-21,14,4,2016-08-21
2016-08-28,22,100,2016-08-28
2016-09-04,11,51,2016-09-04
2016-09-11,14,12,2016-09-11
2016-09-18,9,8,2016-09-18
2016-09-25,8,5,2016-09-25
2016-10-02,4,4,2016-10-02
2016-10-09,11,2,2016-10-09
2016-10-16,8,2,2016-10-16
2016-10-23,9,2,2016-10-23
2016-10-30,10,1,2016-10-30
2016-11-06,3,2,2016-11-06
2016-11-13,7,0,2016-11-13
2016-11-20,6,2,2016-11-20
2016-11-27,6,3,2016-11-27
2016-12-04,4,2,2016-12-04
2016-12-11,6,4,2016-12-11
2016-12-18,5,3,2016-12-18
2016-12-25,5,2,2016-12-25
2017-01-01,37,25,2017-01-01
2017-01-08,50,31,2017-01-08
2017-01-15,39,28,2017-01-15
2017-01-22,66,18,2017-01-22
2017-01-29,30,10,2017-01-29
2017-02-05,97,19,2017-02-05
2017-02-12,30,40,2017-02-12
2017-02-19,79,27,2017-02-19
2017-02-26,26,30,2017-02-26
2017-03-05,53,0,2017-03-05
2017-03-12,69,33,2017-03-12
2017-03-19,26,20,2017-03-19
2017-03-26,38,32,2017-03-26
2017-04-02,56,51,2017-04-02
2017-04-09,25,0,2017-04-09
2017-04-16,58,17,2017-04-16
2017-04-23,49,21,2017-04-23
2017-04-30,50,24,2017-04-30
2017-05-07,53,17,2017-05-07
2017-05-14,60,24,2017-05-14
2017-05-21,59,29,2017-05-21
2017-05-28,63,0,2017-05-28
2017-06-04,68,23,2017-06-04
2017-06-11,68,0,2017-06-11
2017-06-18,53,15,2017-06-18
2017-06-25,59,0,2017-06-25
2017-07-02,59,10,2017-07-02
2017-07-09,55,28,2017-07-09
2017-07-16,64,14,2017-07-16
2017-07-23,45,77,2017-07-23
2017-07-30,31,38,2017-07-30
2017-08-06,33,27,2017-08-06
2017-08-13,60,16,2017-08-13
2017-08-20,44,11,2017-08-20
2017-08-27,35,10,2017-08-27
2017-09-03,61,0,2017-09-03
2017-09-10,53,0,2017-09-10
2017-09-17,63,0,2017-09-17
2017-09-24,71,16,2017-09-24
2017-10-01,48,13,2017-10-01
2017-10-08,56,29,2017-10-08
2017-10-15,59,19,2017-10-15
2017-10-22,55,0,2017-10-22
2017-10-29,54,20,2017-10-29
2017-11-05,68,0,2017-11-05
2017-11-12,42,0,2017-11-12
2017-11-19,55,0,2017-11-19
2017-11-26,65,11,2017-11-26
2017-12-03,49,40,2017-12-03
2017-12-10,78,35,2017-12-10
2017-12-17,47,12,2017-12-17
2017-12-24,26,0,2017-12-24
2017-12-31,48,32,2017-12-31
2018-01-07,32,5,2018-01-07
2018-01-14,21,6,2018-01-14
2018-01-21,31,14,2018-01-21
2018-01-28,25,9,2018-01-28
2018-02-04,30,9,2018-02-04
2018-02-11,6,0,2018-02-11
2018-02-18,24,0,2018-02-18
2018-02-25,16,5,2018-02-25
2018-03-04,26,0,2018-03-04
2018-03-11,28,17,2018-03-11
2018-03-18,29,4,2018-03-18
2018-03-25,22,11,2018-03-25
2018-04-01,39,22,2018-04-01
2018-04-08,25,0,2018-04-08
2018-04-15,13,9,2018-04-15
2018-04-22,12,12,2018-04-22
2018-04-29,36,0,2018-04-29
2018-05-06,45,16,2018-05-06
2018-05-13,37,10,2018-05-13
2018-05-20,23,5,2018-05-20
2018-05-27,25,17,2018-05-27
2018-06-03,29,14,2018-06-03
2018-06-10,37,13,2018-06-10
2018-06-17,26,10,2018-06-17
2018-06-24,11,19,2018-06-24
2018-07-01,26,23,2018-07-01
2018-07-08,26,8,2018-07-08
2018-07-15,13,9,2018-07-15
2018-07-22,29,0,2018-07-22
2018-07-29,31,10,2018-07-29
2018-08-05,29,15,2018-08-05
2018-08-12,18,15,2018-08-12
2018-08-19,11,10,2018-08-19
2018-08-26,23,5,2018-08-26
2018-09-02,18,11,2018-09-02
2018-09-09,30,9,2018-09-09
2018-09-16,24,10,2018-09-16
2018-09-23,21,14,2018-09-23
2018-09-30,17,7,2018-09-30
2018-10-07,16,7,2018-10-07
2018-10-14,19,15,2018-10-14
2018-10-21,21,12,2018-10-21
2018-10-28,16,11,2018-10-28
2018-11-04,22,16,2018-11-04
2018-11-11,16,15,2018-11-11
2018-11-18,22,14,2018-11-18
2018-11-25,35,16,2018-11-25
2018-12-02,30,11,2018-12-02
2018-12-09,20,5,2018-12-09
2018-12-16,30,8,2018-12-16
2018-12-23,26,0,2018-12-23
2018-12-30,40,10,2018-12-30
2019-01-06,48,5,2019-01-06
2019-01-13,32,5,2019-01-13
2019-01-20,24,0,2019-01-20
2019-01-27,33,5,2019-01-27
2019-02-03,47,0,2019-02-03
2019-02-10,65,11,2019-02-10
2019-02-17,33,6,2019-02-17
2019-02-24,39,25,2019-02-24
2019-03-03,34,9,2019-03-03
2019-03-10,29,9,2019-03-10
2019-03-17,33,10,2019-03-17
2019-03-24,22,9,2019-03-24
2019-03-31,39,8,2019-03-31
2019-04-07,32,13,2019-04-07
2019-04-14,30,8,2019-04-14
2019-04-21,35,8,2019-04-21
2019-04-28,44,8,2019-04-28
2019-05-05,36,25,2019-05-05
2019-05-12,54,16,2019-05-12
2019-05-19,40,4,2019-05-19
2019-05-26,56,9,2019-05-26
2019-06-02,30,20,2019-06-02
2019-06-09,52,0,2019-06-09
2019-06-16,83,18,2019-06-16
2019-06-23,97,9,2019-06-23
2019-06-30,85,9,2019-06-30
2019-07-07,96,6,2019-07-07
2019-07-14,85,0,2019-07-14
2019-07-21,100,9,2019-07-21
2019-07-28,86,14,2019-07-28
2019-08-04,85,13,2019-08-04
2019-08-11,96,0,2019-08-11
2019-08-18,76,13,2019-08-18
2019-08-25,64,5,2019-08-25
2019-09-01,57,0,2019-09-01
2019-09-08,52,17,2019-09-08
2019-09-15,41,6,2019-09-15
2019-09-22,37,5,2019-09-22
2019-09-29,33,8,2019-09-29
2019-10-06,31,6,2019-10-06
2019-10-13,46,17,2019-10-13
2019-10-20,40,21,2019-10-20
2019-10-27,29,11,2019-10-27
2019-11-03,50,0,2019-11-03
2019-11-10,38,14,2019-11-10
2019-11-17,45,8,2019-11-17
2019-11-24,56,8,2019-11-24
2019-12-01,44,20,2019-12-01
2019-12-08,38,12,2019-12-08
2019-12-15,52,17,2019-12-15
2019-12-22,55,8,2019-12-22
2019-12-29,59,9,2019-12-29
2020-01-05,63,16,2020-01-05
2020-01-12,64,7,2020-01-12
2020-01-19,48,7,2020-01-19
2020-01-26,40,10,2020-01-26
2020-02-02,44,10,2020-02-02
2020-02-09,67,7,2020-02-09
2020-02-16,69,7,2020-02-16
2020-02-23,45,12,2020-02-23
2020-03-01,52,10,2020-03-01
2020-03-08,37,7,2020-03-08
2020-03-15,38,0,2020-03-15
2020-03-22,58,9,2020-03-22
2020-03-29,29,19,2020-03-29
2020-04-05,28,0,2020-04-05
2020-04-12,27,3,2020-04-12
2020-04-19,37,10,2020-04-19
2020-04-26,32,9,2020-04-26
2020-05-03,26,5,2020-05-03
2020-05-10,58,9,2020-05-10
2020-05-17,45,9,2020-05-17
2020-05-24,55,14,2020-05-24
2020-05-31,67,16,2020-05-31
2020-06-07,98,19,2020-06-07
2020-06-14,83,18,2020-06-14
2020-06-21,99,15,2020-06-21
2020-06-28,87,21,2020-06-28
2020-07-05,81,18,2020-07-05
2020-07-12,81,19,2020-07-12
2020-07-19,100,12,2020-07-19
2020-07-26,91,31,2020-07-26
2020-08-02,96,22,2020-08-02
2020-08-09,85,13,2020-08-09
2020-08-16,63,12,2020-08-16
2020-08-23,55,8,2020-08-23
2020-08-30,50,21,2020-08-30
2020-09-06,43,8,2020-09-06
2020-09-13,30,19,2020-09-13
2020-09-20,36,13,2020-09-20
2020-09-27,18,15,2020-09-27
2020-10-04,27,14,2020-10-04
2020-10-11,27,10,2020-10-11
2020-10-18,21,11,2020-10-18
2020-10-25,32,0,2020-10-25
2020-11-01,21,5,2020-11-01
2020-11-08,13,11,2020-11-08
2020-11-15,20,10,2020-11-15
2020-11-22,22,0,2020-11-22
2020-11-29,31,12,2020-11-29
2020-12-06,0,0,2020-12-06
2020-12-13,10,6,2020-12-13
2020-12-20,19,27,2020-12-20
2020-12-27,9,8,2020-12-27
2021-01-03,27,18,2021-01-03
2021-01-10,10,13,2021-01-10
2021-01-17,27,12,2021-01-17
2021-01-24,0,9,2021-01-24
2021-01-31,12,0,2021-01-31
2021-02-07,12,21,2021-02-07
2021-02-14,18,7,2021-02-14
2021-02-21,15,11,2021-02-21
2021-02-28,16,19,2021-02-28
2021-03-07,23,11,2021-03-07
2021-03-14,7,8,2021-03-14
2021-03-21,9,12,2021-03-21
2021-03-28,13,16,2021-03-28
2021-04-04,19,0,2021-04-04
2021-04-11,0,0,2021-04-11
2021-04-18,19,0,2021-04-18
2021-04-25,21,14,2021-04-25
2021-05-02,0,13,2021-05-02
2021-05-09,17,20,2021-05-09
2021-05-16,9,13,2021-05-16
2021-05-23,10,20,2021-05-23
2021-05-30,24,13,2021-05-30
2021-06-06,11,14,2021-06-06
2021-06-13,10,6,2021-06-13
2021-06-20,15,8,2021-06-20
2021-06-27,30,14,2021-06-27
2021-07-04,14,20,2021-07-04
2021-07-11,15,9,2021-07-11
2021-07-18,27,4,2021-07-18
2021-07-25,11,7,2021-07-25
2021-08-01,19,0,2021-08-01
2021-08-08,12,10,2021-08-08
2021-08-15,11,14,2021-08-15
2021-08-22,11,7,2021-08-22
2021-08-29,7,0,2021-08-29
2021-09-05,9,12,2021-09-05
2021-09-12,7,10,2021-09-12
2021-09-19,0,12,2021-09-19
2021-09-26,0,18,2021-09-26
2021-10-03,0,12,2021-10-03
2021-10-10,11,4,2021-10-10
2021-10-17,13,4,2021-10-17
2021-10-24,0,6,2021-10-24
2021-10-31,10,7,2021-10-31
2021-11-07,7,20,2021-11-07
2021-11-14,15,7,2021-11-14
2021-11-21,15,10,2021-11-21
2021-11-28,0,0,2021-11-28
2021-12-05,0,19,2021-12-05
2021-12-12,9,5,2021-12-12
2021-12-19,8,0,2021-12-19
2021-12-26,9,18,2021-12-26
2022-01-02,0,13,2022-01-02
2022-01-09,10,18,2022-01-09
2022-01-16,22,0,2022-01-16
2022-01-23,14,6,2022-01-23
2022-01-30,18,0,2022-01-30
2022-02-06,11,12,2022-02-06
2022-02-13,17,5,2022-02-13
2022-02-20,20,14,2022-02-20
2022-02-27,18,11,2022-02-27
2022-03-06,17,9,2022-03-06
2022-03-13,20,20,2022-03-13
2022-03-20,27,15,2022-03-20
2022-03-27,30,16,2022-03-27
2022-04-03,22,15,2022-04-03
2022-04-10,56,15,2022-04-10
2022-04-17,39,21,2022-04-17
2022-04-24,62,21,2022-04-24
2022-05-01,43,25,2022-05-01
2022-05-08,60,6,2022-05-08
2022-05-15,81,17,2022-05-15
2022-05-22,65,31,2022-05-22
2022-05-29,79,8,2022-05-29
2022-06-05,85,13,2022-06-05
2022-06-12,88,14,2022-06-12
2022-06-19,69,20,2022-06-19
2022-06-26,100,25,2022-06-26
2022-07-03,50,23,2022-07-03
2022-07-10,61,4,2022-07-10
2022-07-17,64,8,2022-07-17
2022-07-24,51,0,2022-07-24
2022-07-31,48,29,2022-07-31
2022-08-07,51,11,2022-08-07
2022-08-14,53,0,2022-08-14
2022-08-21,38,10,2022-08-21
2022-08-28,49,26,2022-08-28
2022-09-04,53,18,2022-09-04
2022-09-11,47,23,2022-09-11
2022-09-18,32,14,2022-09-18
2022-09-25,43,7,2022-09-25
2022-10-02,18,7,2022-10-02
2022-10-09,45,8,2022-10-09
2022-10-16,22,8,2022-10-16
2022-10-23,24,6,2022-10-23
2022-10-30,31,10,2022-10-30
2022-11-06,33,11,2022-11-06
2022-11-13,21,15,2022-11-13
2022-11-20,26,14,2022-11-20
2022-11-27,25,8,2022-11-27
2022-12-04,33,16,2022-12-04
2022-12-11,21,14,2022-12-11
2022-12-18,37,14,2022-12-18
2022-12-25,26,12,2022-12-25
2023-01-01,26,15,2023-01-01
2023-01-08,32,13,2023-01-08
2023-01-15,26,6,2023-01-15
2023-01-22,40,11,2023-01-22
2023-01-29,25,9,2023-01-29
2023-02-05,24,7,2023-02-05
2023-02-12,35,0,2023-02-12
2023-02-19,7,0,2023-02-19
2023-02-26,18,10,2023-02-26
2023-03-05,20,12,2023-03-05
2023-03-12,25,8,2023-03-12
2023-03-19,28,14,2023-03-19
2023-03-26,26,17,2023-03-26
2023-04-02,27,11,2023-04-02
2023-04-09,24,12,2023-04-09
2023-04-16,28,16,2023-04-16
2023-04-23,19,11,2023-04-23
2023-04-30,23,18,2023-04-30
2023-05-07,19,12,2023-05-07
2023-05-14,21,18,2023-05-14
2023-05-21,23,21,2023-05-21
2023-05-28,7,15,2023-05-28
2023-06-04,23,11,2023-06-04
2023-06-11,18,31,2023-06-11
2023-06-18,21,14,2023-06-18
2023-06-25,22,15,2023-06-25
2023-07-02,20,0,2023-07-02
2023-07-09,26,14,2023-07-09
2023-07-16,30,0,2023-07-16
2023-07-23,24,17,2023-07-23
2023-07-30,28,5,2023-07-30
2023-08-06,27,10,2023-08-06
2023-08-13,22,13,2023-08-13
2023-08-20,0,0,2023-08-20
