,end,dengue fever
0,2012-01-07,74.0
1,2012-01-14,64.0
2,2012-01-21,60.0
3,2012-01-28,50.0
4,2012-02-04,84.0
5,2012-02-11,87.0
6,2012-02-18,65.0
7,2012-02-25,50.0
8,2012-03-03,55.0
9,2012-03-10,45.0
10,2012-03-17,64.0
11,2012-03-24,72.0
12,2012-03-31,48.0
13,2012-04-07,52.0
14,2012-04-14,81.0
15,2012-04-21,77.0
16,2012-04-28,64.0
17,2012-05-05,86.0
18,2012-05-12,96.0
19,2012-05-19,80.0
20,2012-05-26,80.0
21,2012-06-02,81.0
22,2012-06-09,99.0
23,2012-06-16,87.0
24,2012-06-23,128.0
25,2012-06-30,151.0
26,2012-07-07,140.0
27,2012-07-14,131.0
28,2012-07-21,124.0
29,2012-07-28,110.0
30,2012-08-04,94.0
31,2012-08-11,127.0
32,2012-08-18,115.0
33,2012-08-25,92.0
34,2012-09-01,102.0
35,2012-09-08,75.0
36,2012-09-15,73.0
37,2012-09-22,72.0
38,2012-09-29,99.0
39,2012-10-06,103.0
40,2012-10-13,122.0
41,2012-10-20,105.0
42,2012-10-27,84.0
43,2012-11-03,104.0
44,2012-11-10,99.0
45,2012-11-17,87.0
46,2012-11-24,99.0
47,2012-12-01,80.0
48,2012-12-08,78.0
49,2012-12-15,104.0
50,2012-12-22,92.0
51,2012-12-29,111.0
52,2013-01-05,132.0
53,2013-01-12,204.0
54,2013-01-19,219.0
55,2013-01-26,264.0
56,2013-02-02,292.0
57,2013-02-09,322.0
58,2013-02-16,246.0
59,2013-02-23,294.0
60,2013-03-02,247.0
61,2013-03-09,272.0
62,2013-03-16,307.0
63,2013-03-23,305.0
64,2013-03-30,314.0
65,2013-04-06,402.0
66,2013-04-13,491.0
67,2013-04-20,505.0
68,2013-04-27,536.0
69,2013-05-04,547.0
70,2013-05-11,556.0
71,2013-05-18,611.0
72,2013-05-25,637.0
73,2013-06-01,742.0
74,2013-06-08,813.0
75,2013-06-15,805.0
76,2013-06-22,838.0
77,2013-06-29,802.0
78,2013-07-06,676.0
79,2013-07-13,540.0
80,2013-07-20,389.0
81,2013-07-27,305.0
82,2013-08-03,288.0
83,2013-08-10,255.0
84,2013-08-17,378.0
85,2013-08-24,338.0
86,2013-08-31,382.0
87,2013-09-07,449.0
88,2013-09-14,337.0
89,2013-09-21,370.0
90,2013-09-28,402.0
91,2013-10-05,439.0
92,2013-10-12,435.0
93,2013-10-19,371.0
94,2013-10-26,495.0
95,2013-11-02,457.0
96,2013-11-09,401.0
97,2013-11-16,442.0
98,2013-11-23,365.0
99,2013-11-30,372.0
100,2013-12-07,347.0
101,2013-12-14,380.0
102,2013-12-21,371.0
103,2013-12-28,414.0
104,2014-01-04,436.0
105,2014-01-11,479.0
106,2014-01-18,401.0
107,2014-01-25,336.0
108,2014-02-01,234.0
109,2014-02-08,273.0
110,2014-02-15,369.0
111,2014-02-22,193.0
112,2014-03-01,186.0
113,2014-03-08,209.0
114,2014-03-15,224.0
115,2014-03-22,210.0
116,2014-03-29,225.0
117,2014-04-05,240.0
118,2014-04-12,244.0
119,2014-04-19,235.0
120,2014-04-26,282.0
121,2014-05-03,251.0
122,2014-05-10,261.0
123,2014-05-17,291.0
124,2014-05-24,427.0
125,2014-05-31,456.0
126,2014-06-07,458.0
127,2014-06-14,506.0
128,2014-06-21,550.0
129,2014-06-28,671.0
130,2014-07-05,888.0
131,2014-07-12,818.0
132,2014-07-19,744.0
133,2014-07-26,633.0
134,2014-08-02,484.0
135,2014-08-09,545.0
136,2014-08-16,438.0
137,2014-08-23,418.0
138,2014-08-30,367.0
139,2014-09-06,339.0
140,2014-09-13,362.0
141,2014-09-20,396.0
142,2014-09-27,344.0
143,2014-10-04,339.0
144,2014-10-11,278.0
145,2014-10-18,297.0
146,2014-10-25,213.0
147,2014-11-01,186.0
148,2014-11-08,168.0
149,2014-11-15,158.0
150,2014-11-22,149.0
151,2014-11-29,162.0
152,2014-12-06,212.0
153,2014-12-13,177.0
154,2014-12-20,198.0
155,2014-12-27,188.0
156,2015-01-03,158.0
157,2015-01-10,256.0
158,2015-01-17,228.0
159,2015-01-24,237.0
160,2015-01-31,259.0
161,2015-02-07,212.0
162,2015-02-14,173.0
163,2015-02-21,99.0
164,2015-02-28,172.0
165,2015-03-07,189.0
166,2015-03-14,110.0
167,2015-03-21,91.0
168,2015-03-28,129.0
169,2015-04-04,90.0
170,2015-04-11,107.0
171,2015-04-18,137.0
172,2015-04-25,113.0
173,2015-05-02,120.0
174,2015-05-09,135.0
175,2015-05-16,157.0
176,2015-05-23,109.0
177,2015-05-30,178.0
178,2015-06-06,151.0
179,2015-06-13,192.0
180,2015-06-20,207.0
181,2015-06-27,240.0
182,2015-07-04,242.0
183,2015-07-11,272.0
184,2015-07-18,263.0
185,2015-07-25,293.0
186,2015-08-01,250.0
187,2015-08-08,226.0
188,2015-08-15,221.0
189,2015-08-22,250.0
190,2015-08-29,225.0
191,2015-09-05,246.0
192,2015-09-12,217.0
193,2015-09-19,303.0
194,2015-09-26,214.0
195,2015-10-03,257.0
196,2015-10-10,235.0
197,2015-10-17,235.0
198,2015-10-24,224.0
199,2015-10-31,246.0
200,2015-11-07,266.0
201,2015-11-14,198.0
202,2015-11-21,254.0
203,2015-11-28,285.0
204,2015-12-05,259.0
205,2015-12-12,356.0
206,2015-12-19,333.0
207,2015-12-26,372.0
208,2016-01-02,459.0
209,2016-01-09,547.0
210,2016-01-16,620.0
211,2016-01-23,636.0
212,2016-01-30,623.0
213,2016-02-06,523.0
214,2016-02-13,419.0
215,2016-02-20,589.0
216,2016-02-27,507.0
217,2016-03-05,411.0
218,2016-03-12,395.0
219,2016-03-19,372.0
220,2016-03-26,304.0
221,2016-04-02,376.0
222,2016-04-09,289.0
223,2016-04-16,224.0
224,2016-04-23,229.0
225,2016-04-30,242.0
226,2016-05-07,180.0
227,2016-05-14,216.0
228,2016-05-21,212.0
229,2016-05-28,198.0
230,2016-06-04,215.0
231,2016-06-11,157.0
232,2016-06-18,192.0
233,2016-06-25,215.0
234,2016-07-02,234.0
235,2016-07-09,246.0
236,2016-07-16,223.0
237,2016-07-23,266.0
238,2016-07-30,221.0
239,2016-08-06,210.0
240,2016-08-13,197.0
241,2016-08-20,221.0
242,2016-08-27,274.0
243,2016-09-03,310.0
244,2016-09-10,242.0
245,2016-09-17,175.0
246,2016-09-24,174.0
247,2016-10-01,138.0
248,2016-10-08,125.0
249,2016-10-15,94.0
250,2016-10-22,108.0
251,2016-10-29,84.0
252,2016-11-05,85.0
253,2016-11-12,84.0
254,2016-11-19,72.0
255,2016-11-26,74.0
256,2016-12-03,86.0
257,2016-12-10,59.0
258,2016-12-17,81.0
259,2016-12-24,72.0
260,2016-12-31,64.0
261,2017-01-07,70.0
262,2017-01-14,90.0
263,2017-01-21,73.0
264,2017-01-28,63.0
265,2017-02-04,62.0
266,2017-02-11,77.0
267,2017-02-18,51.0
268,2017-02-25,54.0
269,2017-03-04,41.0
270,2017-03-11,32.0
271,2017-03-18,34.0
272,2017-03-25,32.0
273,2017-04-01,49.0
274,2017-04-08,37.0
275,2017-04-15,32.0
276,2017-04-22,51.0
277,2017-04-29,37.0
278,2017-05-06,42.0
279,2017-05-13,48.0
280,2017-05-20,48.0
281,2017-05-27,50.0
282,2017-06-03,66.0
283,2017-06-10,62.0
284,2017-06-17,79.0
285,2017-06-24,73.0
286,2017-07-01,75.0
287,2017-07-08,63.0
288,2017-07-15,53.0
289,2017-07-22,51.0
290,2017-07-29,66.0
291,2017-08-05,60.0
292,2017-08-12,56.0
293,2017-08-19,52.0
294,2017-08-26,51.0
295,2017-09-02,33.0
296,2017-09-09,40.0
297,2017-09-16,53.0
298,2017-09-23,58.0
299,2017-09-30,39.0
300,2017-10-07,51.0
301,2017-10-14,55.0
302,2017-10-21,62.0
303,2017-10-28,77.0
304,2017-11-04,62.0
305,2017-11-11,44.0
306,2017-11-18,50.0
307,2017-11-25,24.0
308,2017-12-02,37.0
309,2017-12-09,33.0
310,2017-12-16,40.0
311,2017-12-23,51.0
312,2017-12-30,66.0
313,2018-01-06,83.0
314,2018-01-13,68.0
315,2018-01-20,54.0
316,2018-01-27,45.0
317,2018-02-03,48.0
318,2018-02-10,50.0
319,2018-02-17,28.0
320,2018-02-24,38.0
321,2018-03-03,51.0
322,2018-03-10,37.0
323,2018-03-17,37.0
324,2018-03-24,36.0
325,2018-03-31,24.0
326,2018-04-07,38.0
327,2018-04-14,38.0
328,2018-04-21,56.0
329,2018-04-28,55.0
330,2018-05-05,74.0
331,2018-05-12,62.0
332,2018-05-19,63.0
333,2018-05-26,64.0
334,2018-06-02,52.0
335,2018-06-09,75.0
336,2018-06-16,55.0
337,2018-06-23,59.0
338,2018-06-30,75.0
339,2018-07-07,56.0
340,2018-07-14,44.0
341,2018-07-21,41.0
342,2018-07-28,56.0
343,2018-08-04,50.0
344,2018-08-11,59.0
345,2018-08-18,42.0
346,2018-08-25,66.0
347,2018-09-01,75.0
348,2018-09-08,75.0
349,2018-09-15,49.0
350,2018-09-22,63.0
351,2018-09-29,40.0
352,2018-10-06,51.0
353,2018-10-13,51.0
354,2018-10-20,60.0
355,2018-10-27,78.0
356,2018-11-03,75.0
357,2018-11-10,71.0
358,2018-11-17,78.0
359,2018-11-24,97.0
360,2018-12-01,109.0
361,2018-12-08,114.0
362,2018-12-15,107.0
363,2018-12-22,127.0
364,2018-12-29,160.0
365,2019-01-05,205.0
366,2019-01-12,245.0
367,2019-01-19,207.0
368,2019-01-26,221.0
369,2019-02-02,179.0
370,2019-02-09,135.0
371,2019-02-16,232.0
372,2019-02-23,181.0
373,2019-03-02,156.0
374,2019-03-09,133.0
375,2019-03-16,109.0
376,2019-03-23,96.0
377,2019-03-30,99.0
378,2019-04-06,108.0
379,2019-04-13,125.0
380,2019-04-20,134.0
381,2019-04-27,156.0
382,2019-05-04,192.0
383,2019-05-11,287.0
384,2019-05-18,307.0
385,2019-05-25,376.0
386,2019-06-01,400.0
387,2019-06-08,396.0
388,2019-06-15,464.0
389,2019-06-22,430.0
390,2019-06-29,492.0
391,2019-07-06,591.0
392,2019-07-13,661.0
393,2019-07-20,644.0
394,2019-07-27,601.0
395,2019-08-03,597.0
396,2019-08-10,521.0
397,2019-08-17,522.0
398,2019-08-24,474.0
399,2019-08-31,412.0
400,2019-09-07,326.0
401,2019-09-14,314.0
402,2019-09-21,299.0
403,2019-09-28,258.0
404,2019-10-05,243.0
405,2019-10-12,227.0
406,2019-10-19,239.0
407,2019-10-26,241.0
408,2019-11-02,306.0
409,2019-11-09,321.0
410,2019-11-16,372.0
411,2019-11-23,328.0
412,2019-11-30,295.0
413,2019-12-07,280.0
414,2019-12-14,257.0
415,2019-12-21,226.0
416,2019-12-28,290.0
417,2020-01-04,302.0
418,2020-01-11,342.0
419,2020-01-18,402.0
420,2020-01-25,307.0
421,2020-02-01,370.0
422,2020-02-08,400.0
423,2020-02-15,378.0
424,2020-02-22,380.0
425,2020-02-29,373.0
426,2020-03-07,375.0
427,2020-03-14,389.0
428,2020-03-21,367.0
429,2020-03-28,377.0
430,2020-04-04,315.0
431,2020-04-11,341.0
432,2020-04-18,360.0
433,2020-04-25,399.0
434,2020-05-02,390.0
435,2020-05-09,502.0
436,2020-05-16,524.0
437,2020-05-23,618.0
438,2020-05-30,731.0
439,2020-06-06,868.0
440,2020-06-13,1151.0
441,2020-06-20,1369.0
442,2020-06-27,1460.0
443,2020-07-04,1444.0
444,2020-07-11,1665.0
445,2020-07-18,1725.0
446,2020-07-25,1791.0
447,2020-08-01,1376.0
448,2020-08-08,1667.0
449,2020-08-15,1336.0
450,2020-08-22,1285.0
451,2020-08-29,1153.0
452,2020-09-05,937.0
453,2020-09-12,725.0
454,2020-09-19,671.0
455,2020-09-26,590.0
456,2020-10-03,605.0
457,2020-10-10,528.0
458,2020-10-17,591.0
459,2020-10-24,563.0
460,2020-10-31,440.0
461,2020-11-07,408.0
462,2020-11-14,354.0
463,2020-11-21,258.0
464,2020-11-28,279.0
465,2020-12-05,228.0
466,2020-12-12,227.0
467,2020-12-19,236.0
468,2020-12-26,196.0
469,2021-01-02,193.0
470,2021-01-09,194.0
471,2021-01-16,165.0
472,2021-01-23,151.0
473,2021-01-30,135.0
474,2021-02-06,141.0
475,2021-02-13,142.0
476,2021-02-20,148.0
477,2021-02-27,145.0
478,2021-03-06,139.0
479,2021-03-13,145.0
480,2021-03-20,129.0
481,2021-03-27,120.0
482,2021-04-03,113.0
483,2021-04-10,102.0
484,2021-04-17,112.0
485,2021-04-24,128.0
486,2021-05-01,84.0
487,2021-05-08,117.0
488,2021-05-15,92.0
489,2021-05-22,116.0
490,2021-05-29,129.0
491,2021-06-05,118.0
492,2021-06-12,137.0
493,2021-06-19,135.0
494,2021-06-26,126.0
495,2021-07-03,112.0
496,2021-07-10,104.0
497,2021-07-17,75.0
498,2021-07-24,80.0
499,2021-07-31,82.0
500,2021-08-07,70.0
501,2021-08-14,79.0
502,2021-08-21,56.0
503,2021-08-28,53.0
504,2021-09-04,46.0
505,2021-09-11,60.0
506,2021-09-18,74.0
507,2021-09-25,109.0
508,2021-10-02,105.0
509,2021-10-09,104.0
510,2021-10-16,85.0
511,2021-10-23,76.0
512,2021-10-30,75.0
513,2021-11-06,59.0
514,2021-11-13,42.0
515,2021-11-20,56.0
516,2021-11-27,63.0
517,2021-12-04,48.0
518,2021-12-11,64.0
519,2021-12-18,61.0
520,2021-12-25,68.0
521,2022-01-01,76.0
522,2022-01-08,106.0
523,2022-01-15,146.0
524,2022-01-22,178.0
525,2022-01-29,169.0
526,2022-02-05,153.0
527,2022-02-12,168.0
528,2022-02-19,206.0
529,2022-02-26,200.0
530,2022-03-05,263.0
531,2022-03-12,369.0
532,2022-03-19,421.0
533,2022-03-26,441.0
534,2022-04-02,510.0
535,2022-04-09,642.0
536,2022-04-16,733.0
537,2022-04-23,942.0
538,2022-04-30,1002.0
539,2022-05-07,845.0
540,2022-05-14,1311.0
541,2022-05-21,1273.0
542,2022-05-28,1563.0
543,2022-06-04,1451.0
544,2022-06-11,1459.0
545,2022-06-18,1253.0
546,2022-06-25,1171.0
547,2022-07-02,1186.0
548,2022-07-09,1164.0
549,2022-07-16,918.0
550,2022-07-23,1035.0
551,2022-07-30,1092.0
552,2022-08-06,894.0
553,2022-08-13,879.0
554,2022-08-20,679.0
555,2022-08-27,661.0
556,2022-09-03,577.0
557,2022-09-10,569.0
558,2022-09-17,545.0
559,2022-09-24,472.0
560,2022-10-01,426.0
561,2022-10-08,398.0
562,2022-10-15,376.0
563,2022-10-22,373.0
564,2022-10-29,313.0
565,2022-11-05,318.0
566,2022-11-12,294.0
567,2022-11-19,313.0
568,2022-11-26,267.0
569,2022-12-03,242.0
570,2022-12-10,326.0
571,2022-12-17,289.0
572,2022-12-24,272.0
573,2022-12-31,285.0
574,2023-01-07,279.0
575,2023-01-14,278.0
576,2023-01-21,272.0
577,2023-01-28,186.0
578,2023-02-04,223.0
579,2023-02-11,218.0
580,2023-02-18,148.0
581,2023-02-25,138.0
582,2023-03-04,111.0
583,2023-03-11,119.0
584,2023-03-18,149.0
585,2023-03-25,128.0
586,2023-04-01,108.0
587,2023-04-08,116.0
588,2023-04-15,132.0
589,2023-04-22,113.0
590,2023-04-29,128.0
591,2023-05-06,118.0
592,2023-05-13,100.0
593,2023-05-20,121.0
594,2023-05-27,133.0
595,2023-06-03,111.0
596,2023-06-10,162.0
597,2023-06-17,270.0
598,2023-06-24,214.0
599,2023-07-01,271.0
600,2023-07-08,235.0
601,2023-07-15,209.0
602,2023-07-22,202.0
603,2023-07-29,213.0
